Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
8/19/20,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/20/20,AQS,360050080,3,2.6,ug/m3 LC,11,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/21/20,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/22/20,AQS,360050080,3,6.9,ug/m3 LC,29,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/23/20,AQS,360050080,3,5.8,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/24/20,AQS,360050080,3,4,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/25/20,AQS,360050080,3,6,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/26/20,AQS,360050080,3,-0.1,ug/m3 LC,0,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/27/20,AQS,360050080,3,7.2,ug/m3 LC,30,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/28/20,AQS,360050080,3,7.6,ug/m3 LC,32,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/29/20,AQS,360050080,3,2.8,ug/m3 LC,12,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/30/20,AQS,360050080,3,0.3,ug/m3 LC,1,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
8/31/20,AQS,360050080,3,2.1,ug/m3 LC,9,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/1/20,AQS,360050080,3,2.2,ug/m3 LC,9,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/2/20,AQS,360050080,3,4.3,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/3/20,AQS,360050080,3,5.2,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/4/20,AQS,360050080,3,3.9,ug/m3 LC,16,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/5/20,AQS,360050080,3,2.9,ug/m3 LC,12,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/6/20,AQS,360050080,3,6,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/7/20,AQS,360050080,3,2.5,ug/m3 LC,10,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/8/20,AQS,360050080,3,4.6,ug/m3 LC,19,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/9/20,AQS,360050080,3,5.3,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/10/20,AQS,360050080,3,1,ug/m3 LC,4,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/11/20,AQS,360050080,3,1.9,ug/m3 LC,8,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/12/20,AQS,360050080,3,3.1,ug/m3 LC,13,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/13/20,AQS,360050080,3,3.9,ug/m3 LC,16,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/14/20,AQS,360050080,3,2.3,ug/m3 LC,10,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/15/20,AQS,360050080,3,1.7,ug/m3 LC,7,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/16/20,AQS,360050080,3,3.5,ug/m3 LC,15,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/17/20,AQS,360050080,3,6.5,ug/m3 LC,27,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/18/20,AQS,360050080,3,4.2,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/19/20,AQS,360050080,3,1.4,ug/m3 LC,6,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/20/20,AQS,360050080,3,1.9,ug/m3 LC,8,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/21/20,AQS,360050080,3,1.8,ug/m3 LC,8,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/22/20,AQS,360050080,3,1.5,ug/m3 LC,6,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/23/20,AQS,360050080,3,9.3,ug/m3 LC,39,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/24/20,AQS,360050080,3,14.4,ug/m3 LC,56,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/25/20,AQS,360050080,3,17.4,ug/m3 LC,62,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/26/20,AQS,360050080,3,7.1,ug/m3 LC,30,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/27/20,AQS,360050080,3,3.5,ug/m3 LC,15,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/28/20,AQS,360050080,3,3.2,ug/m3 LC,13,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/29/20,AQS,360050080,3,4.1,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
9/30/20,AQS,360050080,3,1.6,ug/m3 LC,7,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/1/20,AQS,360050080,3,4.2,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/2/20,AQS,360050080,3,3.4,ug/m3 LC,14,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/3/20,AQS,360050080,3,2.6,ug/m3 LC,11,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/4/20,AQS,360050080,3,2.7,ug/m3 LC,11,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/5/20,AQS,360050080,3,4.3,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/6/20,AQS,360050080,3,5.8,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/7/20,AQS,360050080,3,6.2,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/8/20,AQS,360050080,3,2.2,ug/m3 LC,9,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/9/20,AQS,360050080,3,4.5,ug/m3 LC,19,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/10/20,AQS,360050080,3,7,ug/m3 LC,29,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/11/20,AQS,360050080,3,6.6,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/12/20,AQS,360050080,3,1.4,ug/m3 LC,6,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/13/20,AQS,360050080,3,0.5,ug/m3 LC,2,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/14/20,AQS,360050080,3,5.6,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/15/20,AQS,360050080,3,7.7,ug/m3 LC,32,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/16/20,AQS,360050080,3,2.2,ug/m3 LC,9,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/17/20,AQS,360050080,3,4.3,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/18/20,AQS,360050080,3,7.5,ug/m3 LC,31,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/19/20,AQS,360050080,3,6.2,ug/m3 LC,26,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/20/20,AQS,360050080,3,7.1,ug/m3 LC,30,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/21/20,AQS,360050080,3,4.6,ug/m3 LC,19,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/22/20,AQS,360050080,3,10.8,ug/m3 LC,45,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/23/20,AQS,360050080,3,3.9,ug/m3 LC,16,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/24/20,AQS,360050080,3,2.7,ug/m3 LC,11,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/25/20,AQS,360050080,3,2.9,ug/m3 LC,12,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/26/20,AQS,360050080,3,5.9,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/27/20,AQS,360050080,3,3.4,ug/m3 LC,14,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/28/20,AQS,360050080,3,5.3,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/29/20,AQS,360050080,3,2.7,ug/m3 LC,11,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/30/20,AQS,360050080,3,4.1,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
10/31/20,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/1/20,AQS,360050080,3,2.9,ug/m3 LC,12,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/2/20,AQS,360050080,3,2.5,ug/m3 LC,10,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/3/20,AQS,360050080,3,7.2,ug/m3 LC,30,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/4/20,AQS,360050080,3,10.6,ug/m3 LC,44,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/5/20,AQS,360050080,3,9.6,ug/m3 LC,40,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/6/20,AQS,360050080,3,10.9,ug/m3 LC,45,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/7/20,AQS,360050080,3,15.3,ug/m3 LC,58,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/8/20,AQS,360050080,3,22.2,ug/m3 LC,72,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/9/20,AQS,360050080,3,22,ug/m3 LC,72,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/10/20,AQS,360050080,3,8.5,ug/m3 LC,35,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/11/20,AQS,360050080,3,4,ug/m3 LC,17,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/12/20,AQS,360050080,3,2.5,ug/m3 LC,10,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/13/20,AQS,360050080,3,3.8,ug/m3 LC,16,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/14/20,AQS,360050080,3,5.8,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/15/20,AQS,360050080,3,5.7,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/16/20,AQS,360050080,3,4.4,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/17/20,AQS,360050080,3,4.9,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/18/20,AQS,360050080,3,3.9,ug/m3 LC,16,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/19/20,AQS,360050080,3,5.8,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/20/20,AQS,360050080,3,10.2,ug/m3 LC,43,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/21/20,AQS,360050080,3,10.5,ug/m3 LC,44,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/22/20,AQS,360050080,3,5.3,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/23/20,AQS,360050080,3,5.8,ug/m3 LC,24,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/24/20,AQS,360050080,3,6.1,ug/m3 LC,25,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/25/20,AQS,360050080,3,7.4,ug/m3 LC,31,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/26/20,AQS,360050080,3,7.2,ug/m3 LC,30,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/27/20,AQS,360050080,3,6.6,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/28/20,AQS,360050080,3,6.7,ug/m3 LC,28,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/29/20,AQS,360050080,3,8.3,ug/m3 LC,35,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
11/30/20,AQS,360050080,3,7.8,ug/m3 LC,33,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/1/20,AQS,360050080,3,5,ug/m3 LC,21,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/2/20,AQS,360050080,3,5.3,ug/m3 LC,22,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/3/20,AQS,360050080,3,7.4,ug/m3 LC,31,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/4/20,AQS,360050080,3,9,ug/m3 LC,38,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/5/20,AQS,360050080,3,5.4,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/6/20,AQS,360050080,3,4.3,ug/m3 LC,18,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/7/20,AQS,360050080,3,5.5,ug/m3 LC,23,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/8/20,AQS,360050080,3,4.7,ug/m3 LC,20,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/9/20,AQS,360050080,3,10.7,ug/m3 LC,45,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/10/20,AQS,360050080,3,8.5,ug/m3 LC,35,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/11/20,AQS,360050080,3,13.6,ug/m3 LC,54,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
12/12/20,AQS,360050080,3,15.9,ug/m3 LC,59,MORRISANIA,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,35620,"New York-Newark-Jersey City, NY-NJ-PA",36,New York,005,Bronx,40.83606,-73.92009
